Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 107
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 77

    (57) changeable -> id L_S_BRACKET . expression COMMA expression R_S_BRACKET
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    id                             shift and go to state 36
    expression                     shift and go to state 108
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23

state 78

    (68) print_command -> PRINT sequence .

    SEMICOLON       reduce using rule 68 (print_command -> PRINT sequence .)


state 79

    (73) sequence -> expression . COMMA sequence
    (74) sequence -> expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    COMMA           shift and go to state 109
    SEMICOLON       reduce using rule 74 (sequence -> expression .)
    R_S_BRACKET     reduce using rule 74 (sequence -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 80

    (16) if_statement -> IF L_R_BRACKET . sentence R_R_BRACKET body
    (22) sentence -> . expression EQUAL expression
    (23) sentence -> . expression NOT_EQUAL expression
    (24) sentence -> . expression GREATER expression
    (25) sentence -> . expression LESS expression
    (26) sentence -> . expression GREATER_EQUAL expression
    (27) sentence -> . expression LESS_EQUAL expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    sentence                       shift and go to state 110
    expression                     shift and go to state 102
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 81

    (28) expression -> expression PLUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 28 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 28 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 28 (expression -> expression PLUS expression .)
    MAT_PLUS        reduce using rule 28 (expression -> expression PLUS expression .)
    MAT_MINUS       reduce using rule 28 (expression -> expression PLUS expression .)
    R_R_BRACKET     reduce using rule 28 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 28 (expression -> expression PLUS expression .)
    R_S_BRACKET     reduce using rule 28 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 28 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 28 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 28 (expression -> expression PLUS expression .)
    LESS            reduce using rule 28 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 28 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 28 (expression -> expression PLUS expression .)
    COLON           reduce using rule 28 (expression -> expression PLUS expression .)
    L_R_BRACKET     reduce using rule 28 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 28 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 28 (expression -> expression PLUS expression .)
    FOR             reduce using rule 28 (expression -> expression PLUS expression .)
    L_C_BRACKET     reduce using rule 28 (expression -> expression PLUS expression .)
    EYE             reduce using rule 28 (expression -> expression PLUS expression .)
    ZEROS           reduce using rule 28 (expression -> expression PLUS expression .)
    ONES            reduce using rule 28 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 28 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 28 (expression -> expression PLUS expression .)
    STRING          reduce using rule 28 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 28 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 28 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 28 (expression -> expression PLUS expression .)
    IF              reduce using rule 28 (expression -> expression PLUS expression .)
    ID              reduce using rule 28 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TIMES           [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]


state 82

    (29) expression -> expression MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 29 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 29 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 29 (expression -> expression MINUS expression .)
    MAT_PLUS        reduce using rule 29 (expression -> expression MINUS expression .)
    MAT_MINUS       reduce using rule 29 (expression -> expression MINUS expression .)
    R_R_BRACKET     reduce using rule 29 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 29 (expression -> expression MINUS expression .)
    R_S_BRACKET     reduce using rule 29 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 29 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 29 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 29 (expression -> expression MINUS expression .)
    LESS            reduce using rule 29 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 29 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 29 (expression -> expression MINUS expression .)
    COLON           reduce using rule 29 (expression -> expression MINUS expression .)
    L_R_BRACKET     reduce using rule 29 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 29 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 29 (expression -> expression MINUS expression .)
    FOR             reduce using rule 29 (expression -> expression MINUS expression .)
    L_C_BRACKET     reduce using rule 29 (expression -> expression MINUS expression .)
    EYE             reduce using rule 29 (expression -> expression MINUS expression .)
    ZEROS           reduce using rule 29 (expression -> expression MINUS expression .)
    ONES            reduce using rule 29 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 29 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 29 (expression -> expression MINUS expression .)
    STRING          reduce using rule 29 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 29 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 29 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 29 (expression -> expression MINUS expression .)
    IF              reduce using rule 29 (expression -> expression MINUS expression .)
    ID              reduce using rule 29 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TIMES           [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]


state 83

    (30) expression -> expression MAT_PLUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    MAT_PLUS        reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    MAT_MINUS       reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    R_R_BRACKET     reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    R_S_BRACKET     reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    EQUAL           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    NOT_EQUAL       reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    GREATER         reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    LESS            reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    GREATER_EQUAL   reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    LESS_EQUAL      reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    COLON           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    L_R_BRACKET     reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    RETURN          reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    WHILE           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    FOR             reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    L_C_BRACKET     reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    EYE             reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    ZEROS           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    ONES            reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    INTEGER         reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    FLOAT           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    STRING          reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    PRINT           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    CONTINUE        reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    BREAK           reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    IF              reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    ID              reduce using rule 30 (expression -> expression MAT_PLUS expression .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TIMES           [ reduce using rule 30 (expression -> expression MAT_PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression MAT_PLUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 30 (expression -> expression MAT_PLUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 30 (expression -> expression MAT_PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 30 (expression -> expression MAT_PLUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 30 (expression -> expression MAT_PLUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]


state 84

    (31) expression -> expression MAT_MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    MAT_PLUS        reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    MAT_MINUS       reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    R_R_BRACKET     reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    R_S_BRACKET     reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    EQUAL           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    NOT_EQUAL       reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    GREATER         reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    LESS            reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    GREATER_EQUAL   reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    LESS_EQUAL      reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    COLON           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    L_R_BRACKET     reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    RETURN          reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    WHILE           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    FOR             reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    L_C_BRACKET     reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    EYE             reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    ZEROS           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    ONES            reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    INTEGER         reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    FLOAT           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    STRING          reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    PRINT           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    CONTINUE        reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    BREAK           reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    IF              reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    ID              reduce using rule 31 (expression -> expression MAT_MINUS expression .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TIMES           [ reduce using rule 31 (expression -> expression MAT_MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MAT_MINUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 31 (expression -> expression MAT_MINUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 31 (expression -> expression MAT_MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 31 (expression -> expression MAT_MINUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 31 (expression -> expression MAT_MINUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]


state 85

    (32) expression -> expression TIMES expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 32 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 32 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 32 (expression -> expression TIMES expression .)
    MAT_PLUS        reduce using rule 32 (expression -> expression TIMES expression .)
    MAT_MINUS       reduce using rule 32 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 32 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 32 (expression -> expression TIMES expression .)
    MAT_TIMES       reduce using rule 32 (expression -> expression TIMES expression .)
    MAT_DIVIDE      reduce using rule 32 (expression -> expression TIMES expression .)
    R_R_BRACKET     reduce using rule 32 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 32 (expression -> expression TIMES expression .)
    R_S_BRACKET     reduce using rule 32 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 32 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 32 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 32 (expression -> expression TIMES expression .)
    LESS            reduce using rule 32 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 32 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 32 (expression -> expression TIMES expression .)
    COLON           reduce using rule 32 (expression -> expression TIMES expression .)
    L_R_BRACKET     reduce using rule 32 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 32 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 32 (expression -> expression TIMES expression .)
    FOR             reduce using rule 32 (expression -> expression TIMES expression .)
    L_C_BRACKET     reduce using rule 32 (expression -> expression TIMES expression .)
    EYE             reduce using rule 32 (expression -> expression TIMES expression .)
    ZEROS           reduce using rule 32 (expression -> expression TIMES expression .)
    ONES            reduce using rule 32 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 32 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 32 (expression -> expression TIMES expression .)
    STRING          reduce using rule 32 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 32 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 32 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 32 (expression -> expression TIMES expression .)
    IF              reduce using rule 32 (expression -> expression TIMES expression .)
    ID              reduce using rule 32 (expression -> expression TIMES expression .)
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TRANSPOSE       [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! L_S_BRACKET     [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MAT_TIMES       [ shift and go to state 52 ]
  ! MAT_DIVIDE      [ shift and go to state 53 ]


state 86

    (33) expression -> expression DIVIDE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    MAT_PLUS        reduce using rule 33 (expression -> expression DIVIDE expression .)
    MAT_MINUS       reduce using rule 33 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    MAT_TIMES       reduce using rule 33 (expression -> expression DIVIDE expression .)
    MAT_DIVIDE      reduce using rule 33 (expression -> expression DIVIDE expression .)
    R_R_BRACKET     reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)
    R_S_BRACKET     reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 33 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 33 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 33 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 33 (expression -> expression DIVIDE expression .)
    L_R_BRACKET     reduce using rule 33 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 33 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 33 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 33 (expression -> expression DIVIDE expression .)
    L_C_BRACKET     reduce using rule 33 (expression -> expression DIVIDE expression .)
    EYE             reduce using rule 33 (expression -> expression DIVIDE expression .)
    ZEROS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    ONES            reduce using rule 33 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 33 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 33 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 33 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 33 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 33 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 33 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 33 (expression -> expression DIVIDE expression .)
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55

  ! TRANSPOSE       [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! L_S_BRACKET     [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MAT_PLUS        [ shift and go to state 48 ]
  ! MAT_MINUS       [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MAT_TIMES       [ shift and go to state 52 ]
  ! MAT_DIVIDE      [ shift and go to state 53 ]


state 87

    (34) expression -> expression MAT_TIMES expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    SEMICOLON       reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    PLUS            reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    MINUS           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    MAT_PLUS        reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    MAT_MINUS       reduce using rule 34 (expression -> expression MAT_TIMES expression .)
    TIMES           reduce using rule 34 (expression -> expression MAT_TIMES expression .)
