Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program

  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]


state 70

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    MAT_PLUS        reduce using rule 31 (expression -> expression MINUS expression .)
    MAT_MINUS       reduce using rule 31 (expression -> expression MINUS expression .)
    R_R_BRACKET     reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 31 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 31 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 31 (expression -> expression MINUS expression .)
    LESS            reduce using rule 31 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 31 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 31 (expression -> expression MINUS expression .)
    R_S_BRACKET     reduce using rule 31 (expression -> expression MINUS expression .)
    COLON           reduce using rule 31 (expression -> expression MINUS expression .)
    OR              reduce using rule 31 (expression -> expression MINUS expression .)
    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    EYE             reduce using rule 31 (expression -> expression MINUS expression .)
    ZEROS           reduce using rule 31 (expression -> expression MINUS expression .)
    ONES            reduce using rule 31 (expression -> expression MINUS expression .)
    L_R_BRACKET     reduce using rule 31 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 31 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 31 (expression -> expression MINUS expression .)
    STRING          reduce using rule 31 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 31 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 31 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 31 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 31 (expression -> expression MINUS expression .)
    FOR             reduce using rule 31 (expression -> expression MINUS expression .)
    L_C_BRACKET     reduce using rule 31 (expression -> expression MINUS expression .)
    ID              reduce using rule 31 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 31 (expression -> expression MINUS expression .)
    IF              reduce using rule 31 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TIMES           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]


state 71

    (32) expression -> expression MAT_PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    PLUS            reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    MAT_PLUS        reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    MAT_MINUS       reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    R_R_BRACKET     reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    EQUAL           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    NOT_EQUAL       reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    GREATER         reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    LESS            reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    GREATER_EQUAL   reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    LESS_EQUAL      reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    R_S_BRACKET     reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    COLON           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    OR              reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    AND             reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    EYE             reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    ZEROS           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    ONES            reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    L_R_BRACKET     reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    INTEGER         reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    FLOAT           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    STRING          reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    RETURN          reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    CONTINUE        reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    BREAK           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    WHILE           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    FOR             reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    L_C_BRACKET     reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    ID              reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    PRINT           reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    IF              reduce using rule 32 (expression -> expression MAT_PLUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TIMES           [ reduce using rule 32 (expression -> expression MAT_PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MAT_PLUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 32 (expression -> expression MAT_PLUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 32 (expression -> expression MAT_PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 32 (expression -> expression MAT_PLUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 32 (expression -> expression MAT_PLUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]


state 72

    (33) expression -> expression MAT_MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    PLUS            reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    MINUS           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    MAT_PLUS        reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    MAT_MINUS       reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    R_R_BRACKET     reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    EQUAL           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    NOT_EQUAL       reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    GREATER         reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    LESS            reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    GREATER_EQUAL   reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    LESS_EQUAL      reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    R_S_BRACKET     reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    COLON           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    OR              reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    AND             reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    EYE             reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    ZEROS           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    ONES            reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    L_R_BRACKET     reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    INTEGER         reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    FLOAT           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    STRING          reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    RETURN          reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    CONTINUE        reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    BREAK           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    WHILE           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    FOR             reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    L_C_BRACKET     reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    ID              reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    PRINT           reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    IF              reduce using rule 33 (expression -> expression MAT_MINUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TIMES           [ reduce using rule 33 (expression -> expression MAT_MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MAT_MINUS expression .) ]
  ! MAT_TIMES       [ reduce using rule 33 (expression -> expression MAT_MINUS expression .) ]
  ! MAT_DIVIDE      [ reduce using rule 33 (expression -> expression MAT_MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 33 (expression -> expression MAT_MINUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 33 (expression -> expression MAT_MINUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]


state 73

    (34) expression -> expression TIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 34 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 34 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 34 (expression -> expression TIMES expression .)
    MAT_PLUS        reduce using rule 34 (expression -> expression TIMES expression .)
    MAT_MINUS       reduce using rule 34 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 34 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 34 (expression -> expression TIMES expression .)
    MAT_TIMES       reduce using rule 34 (expression -> expression TIMES expression .)
    MAT_DIVIDE      reduce using rule 34 (expression -> expression TIMES expression .)
    R_R_BRACKET     reduce using rule 34 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 34 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 34 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 34 (expression -> expression TIMES expression .)
    LESS            reduce using rule 34 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 34 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 34 (expression -> expression TIMES expression .)
    R_S_BRACKET     reduce using rule 34 (expression -> expression TIMES expression .)
    COLON           reduce using rule 34 (expression -> expression TIMES expression .)
    OR              reduce using rule 34 (expression -> expression TIMES expression .)
    AND             reduce using rule 34 (expression -> expression TIMES expression .)
    EYE             reduce using rule 34 (expression -> expression TIMES expression .)
    ZEROS           reduce using rule 34 (expression -> expression TIMES expression .)
    ONES            reduce using rule 34 (expression -> expression TIMES expression .)
    L_R_BRACKET     reduce using rule 34 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 34 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 34 (expression -> expression TIMES expression .)
    STRING          reduce using rule 34 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 34 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 34 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 34 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 34 (expression -> expression TIMES expression .)
    FOR             reduce using rule 34 (expression -> expression TIMES expression .)
    L_C_BRACKET     reduce using rule 34 (expression -> expression TIMES expression .)
    ID              reduce using rule 34 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 34 (expression -> expression TIMES expression .)
    IF              reduce using rule 34 (expression -> expression TIMES expression .)
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TRANSPOSE       [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! L_S_BRACKET     [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MAT_TIMES       [ shift and go to state 43 ]
  ! MAT_DIVIDE      [ shift and go to state 44 ]


state 74

    (35) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 35 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 35 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    MAT_PLUS        reduce using rule 35 (expression -> expression DIVIDE expression .)
    MAT_MINUS       reduce using rule 35 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 35 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    MAT_TIMES       reduce using rule 35 (expression -> expression DIVIDE expression .)
    MAT_DIVIDE      reduce using rule 35 (expression -> expression DIVIDE expression .)
    R_R_BRACKET     reduce using rule 35 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 35 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 35 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 35 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 35 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 35 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 35 (expression -> expression DIVIDE expression .)
    R_S_BRACKET     reduce using rule 35 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 35 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 35 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 35 (expression -> expression DIVIDE expression .)
    EYE             reduce using rule 35 (expression -> expression DIVIDE expression .)
    ZEROS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    ONES            reduce using rule 35 (expression -> expression DIVIDE expression .)
    L_R_BRACKET     reduce using rule 35 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 35 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 35 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 35 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 35 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 35 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 35 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 35 (expression -> expression DIVIDE expression .)
    L_C_BRACKET     reduce using rule 35 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 35 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 35 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 35 (expression -> expression DIVIDE expression .)
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TRANSPOSE       [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! L_S_BRACKET     [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MAT_TIMES       [ shift and go to state 43 ]
  ! MAT_DIVIDE      [ shift and go to state 44 ]


state 75

    (36) expression -> expression MAT_TIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    PLUS            reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    MAT_PLUS        reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    MAT_MINUS       reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    MAT_TIMES       reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    MAT_DIVIDE      reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    R_R_BRACKET     reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    EQUAL           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    NOT_EQUAL       reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    GREATER         reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    LESS            reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    R_S_BRACKET     reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    COLON           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    OR              reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    AND             reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    EYE             reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    ZEROS           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    ONES            reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    L_R_BRACKET     reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    INTEGER         reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    FLOAT           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    STRING          reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    RETURN          reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    CONTINUE        reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    BREAK           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    WHILE           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    FOR             reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    L_C_BRACKET     reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    ID              reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    PRINT           reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    IF              reduce using rule 36 (expression -> expression MAT_TIMES expression .)
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TRANSPOSE       [ reduce using rule 36 (expression -> expression MAT_TIMES expression .) ]
  ! L_S_BRACKET     [ reduce using rule 36 (expression -> expression MAT_TIMES expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MAT_TIMES       [ shift and go to state 43 ]
  ! MAT_DIVIDE      [ shift and go to state 44 ]


state 76

    (37) expression -> expression MAT_DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    PLUS            reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    MAT_PLUS        reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    MAT_MINUS       reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    MAT_TIMES       reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    MAT_DIVIDE      reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    R_R_BRACKET     reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    EQUAL           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    GREATER         reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    LESS            reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    R_S_BRACKET     reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    COLON           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    OR              reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    AND             reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    EYE             reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    ZEROS           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    ONES            reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    L_R_BRACKET     reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    INTEGER         reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    FLOAT           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    STRING          reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    RETURN          reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    CONTINUE        reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    BREAK           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    WHILE           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    FOR             reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    L_C_BRACKET     reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    ID              reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    PRINT           reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    IF              reduce using rule 37 (expression -> expression MAT_DIVIDE expression .)
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TRANSPOSE       [ reduce using rule 37 (expression -> expression MAT_DIVIDE expression .) ]
  ! L_S_BRACKET     [ reduce using rule 37 (expression -> expression MAT_DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MAT_TIMES       [ shift and go to state 43 ]
  ! MAT_DIVIDE      [ shift and go to state 44 ]


state 77

    (56) changeable -> expression L_S_BRACKET INTEGER . COMMA INTEGER R_S_BRACKET

    COMMA           shift and go to state 99


state 78

    (40) expression -> EYE L_R_BRACKET expression . R_R_BRACKET
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     shift and go to state 100
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
